Date,Region,Product,Revenue,Units Sold
2023-02-11,West,C,10037.28,25
2023-03-05,South,C,13214.6,85
2023-02-10,East,A,12690.65,94
2023-03-24,South,B,11697.95,34
2023-03-01,West,B,9187.88,53
2023-01-12,North,C,8714.51,76
2023-02-11,South,A,9245.16,60
2023-01-21,West,C,7037.35,85
2023-02-28,North,A,11303.59,67
2023-02-28,South,B,12009.12,22
2023-01-28,North,A,11651.01,38
2023-01-02,West,A,13493.11,9
2023-01-09,East,B,6293.92,61
2023-03-31,South,A,8840.04,86
2023-02-08,East,C,9618.29,16
2023-01-18,East,B,7941.56,12
2023-01-07,South,B,10242.24,7
2023-02-02,West,B,9401.9,2
2023-01-02,North,B,11454.28,89
2023-02-24,East,A,9984.88,79
2023-03-02,East,C,11184.6,1
2023-01-31,North,B,8904.8,40
2023-02-18,West,A,12437.16,29
2023-03-10,South,B,13615.87,21
2023-03-13,East,A,9631.85,92
2023-03-02,South,A,7042.8,34
2023-03-14,South,A,10387.68,64
2023-04-08,West,B,8863.81,47
2023-01-31,West,C,7950.67,39
2023-01-29,East,C,10665.66,12
2023-01-30,West,B,11292.15,91
2023-03-07,West,B,13953.04,47
2023-01-01,West,B,7277.85,73
2023-03-11,South,B,10591.77,6
2023-02-15,North,A,10530.55,79
2023-02-08,South,A,9678.7,65
2023-02-21,East,C,6049.88,76
2023-01-11,South,A,8966.02,14
2023-04-07,North,C,11178.46,59
2023-01-31,West,A,12567.2,91
2023-02-28,West,C,12013.46,22
2023-03-01,South,A,9905.5,88
2023-01-02,East,C,11203.92,3
2023-01-30,North,C,7910.3,39
2023-01-05,North,A,7918.49,8
2023-01-03,West,A,9967.38,82
2023-03-21,West,A,14628.12,60
2023-03-05,North,B,7286.73,8
2023-01-26,South,C,11012.35,31
2023-02-01,South,C,8205.02,39
2023-04-01,West,B,5714.74,59
2023-03-25,North,C,7923.64,9
2023-02-05,South,A,7227.93,87
2023-04-01,West,A,9772.36,71
2023-03-19,South,B,5777.5,45
2023-02-08,East,B,9436.37,16
2023-02-19,West,B,10298.35,6
2023-02-25,West,C,7462.97,27
2023-02-26,North,A,7088.53,46
2023-01-20,West,C,10346.65,58
2023-01-17,North,B,8263.53,25
2023-03-17,East,B,7840.88,28
