Product ID,Category,Price,Rating
P0001,Clothing,16.28,4
P0002,Electronics,2.72,5
P0003,Books,2.58,5
P0004,Books,51.74,4
P0005,Electronics,8.75,3
P0006,Books,6.49,5
P0007,Clothing,33.35,3
P0008,Clothing,1.16,3
P0009,Electronics,63.8,4
P0010,Electronics,41.83,5
P0011,Books,64.28,1
P0012,Books,41.64,1
P0013,Books,47.01,3
P0014,Electronics,19.96,1
P0015,Clothing,70.42,5
P0016,Electronics,115.67,4
P0017,Clothing,10.17,1
P0018,Electronics,61.99,4
P0019,Home,95.68,2
P0020,Clothing,61.6,3
P0021,Books,84.36,1
P0022,Home,5.53,1
P0023,Clothing,1.95,1
P0024,Electronics,16.56,1
P0025,Electronics,9.11,2
P0026,Home,28.85,3
P0027,Electronics,60.12,1
P0028,Clothing,15.31,3
P0029,Books,5.31,5
P0030,Clothing,12.46,4
P0031,Electronics,77.72,1
P0032,Clothing,12.66,4
P0033,Electronics,58.17,2
P0034,Clothing,74.92,1
P0035,Clothing,31.4,3
P0036,Clothing,62.42,1
P0037,Home,42.41,3
P0038,Electronics,240.98,2
P0039,Electronics,93.77,1
P0040,Clothing,8.95,1
P0041,Clothing,143.4,2
P0042,Clothing,25.89,2
P0043,Electronics,84.46,4
P0044,Books,10.86,5
P0045,Clothing,189.69,4
P0046,Books,2.74,4
P0047,Electronics,145.92,3
P0048,Books,100.8,2
P0049,Clothing,11.57,1
P0050,Books,10.82,3
P0051,Home,175.34,4
P0052,Electronics,50.17,2
P0053,Electronics,14.5,5
P0054,Home,64.72,3
P0055,Books,91.8,4
P0056,Books,70.25,5
P0057,Electronics,184.03,3
P0058,Clothing,36.6,3
P0059,Books,219.89,4
P0060,Electronics,81.75,3
P0061,Home,53.88,4
P0062,Books,71.53,4
P0063,Electronics,46.88,1
P0064,Home,111.73,3
P0065,Home,95.55,2
P0066,Clothing,56.04,1
P0067,Electronics,60.03,5
P0068,Home,62.34,1
P0069,Home,63.97,5
P0070,Electronics,281.98,5
P0071,Home,96.16,3
P0072,Clothing,107.84,2
P0073,Clothing,46.87,2
P0074,Books,20.12,3
P0075,Clothing,1.16,3
P0076,Books,6.69,5
P0077,Books,25.68,3
P0078,Electronics,113.69,2
P0079,Clothing,1.6,4
P0080,Clothing,144.55,3
P0081,Electronics,27.95,5
P0082,Home,171.95,1
P0083,Home,93.09,3
P0084,Clothing,36.87,2
P0085,Books,44.03,4
P0086,Home,44.08,4
P0087,Home,20.36,2
P0088,Clothing,48.69,5
P0089,Home,144.44,1
P0090,Electronics,19.18,5
P0091,Electronics,68.27,1
P0092,Home,25.64,2
P0093,Home,1.23,5
P0094,Home,61.73,5
P0095,Electronics,6.13,3
P0096,Clothing,63.38,1
P0097,Home,274.75,5
P0098,Home,32.64,5
P0099,Home,250.46,5
P0100,Clothing,165.69,3
P0101,Books,26.58,2
P0102,Electronics,29.21,2
P0103,Clothing,14.69,4
P0104,Clothing,29.96,2
P0105,Home,183.89,5
P0106,Electronics,172.17,4
P0107,Home,40.07,4
P0108,Home,47.99,2
P0109,Home,75.28,1
P0110,Electronics,175.04,1
P0111,Clothing,71.07,4
P0112,Home,133.66,5
P0113,Electronics,44.83,2
P0114,Home,29.45,1
P0115,Books,13.71,1
P0116,Electronics,14.47,4
P0117,Clothing,37.55,2
P0118,Electronics,2.14,2
P0119,Electronics,41.12,5
P0120,Clothing,2.79,1
P0121,Clothing,80.9,1
P0122,Clothing,40.99,4
P0123,Clothing,29.54,4
P0124,Electronics,57.22,3
P0125,Clothing,15.69,2
P0126,Books,15.32,1
P0127,Clothing,28.61,5
P0128,Books,12.6,5
P0129,Clothing,26.15,1
P0130,Clothing,46.19,1
P0131,Home,45.7,5
P0132,Electronics,83.37,5
P0133,Electronics,20.5,2
P0134,Clothing,33.4,3
P0135,Electronics,54.42,4
P0136,Home,14.49,5
P0137,Clothing,82.17,2
P0138,Electronics,90.49,5
P0139,Electronics,49.98,4
P0140,Home,9.96,4
P0141,Electronics,146.29,1
P0142,Home,6.99,2
P0143,Books,8.46,4
P0144,Home,7.52,1
P0145,Clothing,146.88,5
P0146,Electronics,35.56,5
P0147,Books,8.84,2
